Column1,Column12,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9
L,1,0,0,,1.47701E+15,0,0,0,0
R,2,0,0,0,1.47701E+15,0,0,0,
L,1,1.559445,-0.1385015,,1.47701E+15,2.098967,0.0522228,2.195949,0.1093391
R,2,1.812711,0.02619727,2.305732,1.47701E+15,2.098967,0.0522228,2.195949,
L,1,3.890927,-0.1341657,,1.47701E+15,4.291359,0.2153118,2.284336,0.2263225
R,2,4.200967,0.05202598,2.418127,1.47701E+15,4.291359,0.2153118,2.284336,
L,1,6.863517,0.4168175,,1.47701E+15,6.569422,0.4960956,2.363816,0.3488471
R,2,6.456604,0.07330529,2.438466,1.47701E+15,6.569422,0.4960956,2.363816,
L,1,9.077331,0.5932112,,1.47701E+15,8.924371,0.8992403,2.433593,0.4745258
R,2,8.941596,0.09936074,2.529122,1.47701E+15,8.924371,0.8992403,2.433593,
L,1,11.57555,1.6669,,1.47701E+15,11.34677,1.426997,2.493282,0.6007812
R,2,11.53365,0.1242681,2.500995,1.47701E+15,11.34677,1.426997,2.493282,
L,1,13.59209,2.311915,,1.47701E+15,13.82695,2.079045,2.5429,0.7249468
R,2,13.80271,0.1453491,2.539724,1.47701E+15,13.82695,2.079045,2.5429,
L,1,16.64559,2.902999,,1.47701E+15,16.35537,2.852433,2.582842,0.8443653
R,2,16.5289,0.1730753,2.728349,1.47701E+15,16.35537,2.852433,2.582842,
L,1,19.01058,3.705553,,1.47701E+15,18.92299,3.74161,2.61382,0.9564796
R,2,19.74624,0.1973267,2.502012,1.47701E+15,18.92299,3.74161,2.61382,
L,1,21.33124,4.732053,,1.47701E+15,21.52152,4.738551,2.63679,1.058912
R,2,22.13645,0.2161499,2.798219,1.47701E+15,21.52152,4.738551,2.63679,
L,1,24.07871,5.569675,,1.47701E+15,24.14369,5.832949,2.652861,1.149525
R,2,25.26425,0.2366585,3.08109,1.47701E+15,24.14369,5.832949,2.652861,
L,1,26.60525,6.96102,,1.47701E+15,26.78329,7.012457,2.663198,1.22647
R,2,27.42432,0.2543628,2.977206,1.47701E+15,26.78329,7.012457,2.663198,
L,1,29.58639,8.08789,,1.47701E+15,29.43523,8.262985,2.668927,1.288219
R,2,30.60322,0.2727931,3.000533,1.47701E+15,29.43523,8.262985,2.668927,
L,1,31.9416,9.880168,,1.47701E+15,32.09547,9.569013,2.671045,1.333578
R,2,33.18149,0.290333,2.789422,1.47701E+15,32.09547,9.569013,2.671045,
L,1,34.61568,10.6988,,1.47701E+15,34.76081,10.91392,2.670346,1.361701
R,2,36.74365,0.3039004,2.988207,1.47701E+15,34.76081,10.91392,2.670346,
L,1,37.14036,12.08833,,1.47701E+15,37.42874,12.28034,2.667361,1.372088
R,2,39.46136,0.3168263,3.028242,1.47701E+15,37.42874,12.28034,2.667361,
L,1,40.32853,13.46661,,1.47701E+15,40.09711,13.65048,2.662324,1.364585
R,2,42.16287,0.3290412,2.947967,1.47701E+15,40.09711,13.65048,2.662324,
L,1,42.76639,14.82937,,1.47701E+15,42.76381,15.00648,2.655152,1.33938
R,2,45.13067,0.3383838,3.104881,1.47701E+15,42.76381,15.00648,2.655152,
L,1,45.35721,16.55239,,1.47701E+15,45.42651,16.33075,2.645461,1.297005
R,2,48.54672,0.3472554,3.079899,1.47701E+15,45.42651,16.33075,2.645461,
L,1,48.15409,17.28347,,1.47701E+15,48.08234,17.60632,2.632596,1.238325
R,2,51.03968,0.350698,2.752674,1.47701E+15,48.08234,17.60632,2.632596,
L,1,50.62278,19.07211,,1.47701E+15,50.72763,18.81717,2.615687,1.164538
R,2,53.94915,0.355617,2.885539,1.47701E+15,50.72763,18.81717,2.615687,
L,1,53.72678,19.89821,,1.47701E+15,53.35773,19.94857,2.593717,1.077164
R,2,57.09391,0.3553123,2.718978,1.47701E+15,53.35773,19.94857,2.593717,
L,1,56.03223,21.0923,,1.47701E+15,55.96692,20.98742,2.565613,0.9780221
R,2,59.6782,0.3593175,2.678392,1.47701E+15,55.96692,20.98742,2.565613,
L,1,58.6632,21.78207,,1.47701E+15,58.54835,21.92253,2.530333,0.8692047
R,2,62.56831,0.3589798,2.817748,1.47701E+15,58.54835,21.92253,2.530333,
L,1,60.87224,22.78765,,1.47701E+15,61.09413,22.7449,2.486966,0.7530307
R,2,64.84539,0.3566487,2.671849,1.47701E+15,61.09413,22.7449,2.486966,
L,1,63.38208,23.4069,,1.47701E+15,63.59551,23.44793,2.434818,0.6319871
R,2,68.02621,0.3565512,2.503319,1.47701E+15,63.59551,23.44793,2.434818,
L,1,66.34029,23.99586,,1.47701E+15,66.04312,24.02757,2.373488,0.5086549
R,2,70.10336,0.3487223,2.230104,1.47701E+15,66.04312,24.02757,2.373488,
L,1,68.26205,24.35817,,1.47701E+15,68.4273,24.48242,2.302925,0.3856231
R,2,72.95088,0.3440404,2.502639,1.47701E+15,68.4273,24.48242,2.302925,
L,1,70.82748,24.88439,,1.47701E+15,70.73845,24.81366,2.223466,0.2653951
R,2,74.91955,0.3355868,2.202921,1.47701E+15,70.73845,24.81366,2.223466,
L,1,72.89226,24.71354,,1.47701E+15,72.96749,25.02499,2.135839,0.1502921
R,2,77.2425,0.3300601,2.09528,1.47701E+15,72.96749,25.02499,2.135839,
L,1,75.00209,25.25945,,1.47701E+15,75.10617,25.12237,2.041141,0.04236258
R,2,79.0767,0.323504,2.01598,1.47701E+15,75.10617,25.12237,2.041141,
L,1,77.12245,24.92967,,1.47701E+15,77.14752,25.11374,1.940798,-0.05669785
R,2,81.17997,0.3168645,1.610124,1.47701E+15,77.14752,25.11374,1.940798,
L,1,79.1089,25.03687,,1.47701E+15,79.0861,25.00864,1.836491,-0.1456073
R,2,83.01602,0.3055133,1.740946,1.47701E+15,79.0861,25.00864,1.836491,
L,1,80.80743,24.86882,,1.47701E+15,80.91825,24.81776,1.730078,-0.2235364
R,2,84.86818,0.2974122,1.480564,1.47701E+15,80.91825,24.81776,1.730078,
L,1,82.62158,24.63932,,1.47701E+15,82.64225,24.5525,1.623498,-0.2901201
R,2,86.15829,0.292111,1.429528,1.47701E+15,82.64225,24.5525,1.623498,
L,1,84.17335,24.55042,,1.47701E+15,84.25837,24.22449,1.518687,-0.3454441
R,2,87.73126,0.2810227,1.497477,1.47701E+15,84.25837,24.22449,1.518687,
L,1,85.63776,23.80798,,1.47701E+15,85.7688,23.84512,1.41749,-0.3900057
R,2,89.19568,0.2695749,1.285113,1.47701E+15,85.7688,23.84512,1.41749,
L,1,86.94492,23.52704,,1.47701E+15,87.1776,23.42518,1.321593,-0.424654
R,2,90.71713,0.2621807,1.125894,1.47701E+15,87.1776,23.42518,1.321593,
L,1,88.82267,22.78691,,1.47701E+15,88.49045,22.97451,1.232475,-0.4505145
R,2,91.3489,0.253953,1.140412,1.47701E+15,88.49045,22.97451,1.232475,
